No.,Source,Src Port,Destination,Dst Port,Protocol,Length,Info
1,192.168.3.205,55845,192.168.3.207,445,TCP,74,55845 > microsoft-ds [SYN] Seq=0 Win=14600 Len=0 MSS=1460 SACK_PERM=1 TSval=25102494 TSecr=0 WS=16
2,192.168.3.207,445,192.168.3.205,55845,TCP,78,"microsoft-ds > 55845 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 WS=1 TSval=0 TSecr=0 SACK_PERM=1"
3,192.168.3.205,55845,192.168.3.207,445,TCP,66,55845 > microsoft-ds [ACK] Seq=1 Ack=1 Win=14608 Len=0 TSval=25102495 TSecr=0
4,192.168.3.205,55845,192.168.3.207,445,SMB,154,Negotiate Protocol Request
5,192.168.3.207,445,192.168.3.205,55845,SMB,155,Negotiate Protocol Response
6,192.168.3.205,55845,192.168.3.207,445,TCP,66,55845 > microsoft-ds [ACK] Seq=89 Ack=90 Win=14608 Len=0 TSval=25102496 TSecr=672320
7,192.168.3.205,55845,192.168.3.207,445,SMB,247,"Session Setup AndX Request, NTLMSSP_NEGOTIATE"
8,192.168.3.207,445,192.168.3.205,55845,SMB,407,"Session Setup AndX Response, NTLMSSP_CHALLENGE, Error: STATUS_MORE_PROCESSING_REQUIRED"
9,192.168.3.205,55845,192.168.3.207,445,SMB,543,"Session Setup AndX Request, NTLMSSP_AUTH, User: .\\"
10,192.168.3.207,445,192.168.3.205,55845,SMB,105,"Session Setup AndX Response, Error: STATUS_LOGON_FAILURE"
11,192.168.3.205,55845,192.168.3.207,445,SMB,169,"Session Setup AndX Request, User: .\\"
12,192.168.3.207,445,192.168.3.205,55845,SMB,158,Session Setup AndX Response
13,192.168.3.205,55845,192.168.3.207,445,SMB,141,"Tree Connect AndX Request, Path: \\\\192.168.3.207\\IPC$"
14,192.168.3.207,445,192.168.3.205,55845,SMB,116,Tree Connect AndX Response
15,192.168.3.205,55845,192.168.3.207,445,SMB,161,"NT Create AndX Request, FID: 0x4000, Path: \\SRVSVC"
16,192.168.3.207,445,192.168.3.205,55845,SMB,205,"NT Create AndX Response, FID: 0x4000"
17,192.168.3.205,55845,192.168.3.207,445,SMB,162,"NT Create AndX Request, FID: 0x4001, Path: \\BROWSER"
18,192.168.3.207,445,192.168.3.205,55845,SMB,205,"NT Create AndX Response, FID: 0x4001"
19,192.168.3.205,55845,192.168.3.207,445,DCERPC,733,"Bind: call_id: 0 Fragment: Single, 13 context items, 1st 893dc32f-b2c1-0fc3-a2fa-141922345696 V3.3"
20,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4001, 600 bytes"
21,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4001, 1011 bytes at offset 979"
22,192.168.3.207,445,192.168.3.205,55845,DCERPC,486,Bind_ack: call_id: 0 Fragment: Single accept max_xmit: 4280 max_recv: 4280
23,192.168.3.205,55845,192.168.3.207,445,SRVSVC,233,NETRPRNAMECANONICALIZE request[Long frame (76 bytes)]
24,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4001, 100 bytes"
25,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4001, 506 bytes at offset 501"
26,192.168.3.207,445,192.168.3.205,55845,SMB,636,"Read AndX Response, FID: 0x4001, 506 bytes"
27,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4001, 531 bytes at offset 515"
28,192.168.3.207,445,192.168.3.205,55845,SMB,661,"Read AndX Response, FID: 0x4001, 531 bytes"
29,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4001, 938 bytes at offset 951"
30,192.168.3.207,445,192.168.3.205,55845,SMB,1068,"Read AndX Response, FID: 0x4001, 938 bytes"
31,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4001, 305 bytes at offset 425"
32,192.168.3.207,445,192.168.3.205,55845,SMB,435,"Read AndX Response, FID: 0x4001, 305 bytes"
33,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4001, 1016 bytes at offset 400"
34,192.168.3.207,445,192.168.3.205,55845,SMB,1146,"Read AndX Response, FID: 0x4001, 1016 bytes"
35,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4001, 422 bytes at offset 116"
36,192.168.3.207,445,192.168.3.205,55845,SMB,552,"Read AndX Response, FID: 0x4001, 422 bytes"
37,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4001, 425 bytes at offset 243"
38,192.168.3.207,445,192.168.3.205,55845,SMB,555,"Read AndX Response, FID: 0x4001, 425 bytes"
39,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4001, 65399 bytes at offset 391"
40,192.168.3.207,445,192.168.3.205,55845,DCERPC,267,Response: call_id: 0 Fragment: 1st ctx_id: 12
41,192.168.3.205,55845,192.168.3.207,445,SMB,162,"NT Create AndX Request, FID: 0x4002, Path: \\BROWSER"
42,192.168.3.207,445,192.168.3.205,55845,SMB,205,"NT Create AndX Response, FID: 0x4002"
43,192.168.3.205,55845,192.168.3.207,445,SMB,687,"Write AndX Request, FID: 0x4002, 554 bytes at offset 973"
44,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4002, 554 bytes"
45,192.168.3.205,55845,192.168.3.207,445,TCP,66,55845 > microsoft-ds [ACK] Seq=3234 Ack=6394 Win=36032 Len=0 TSval=25102537 TSecr=672322
46,192.168.3.205,55845,192.168.3.207,445,DCERPC,135,"Bind: call_id: 0 Fragment: Single, 12 context items, 1st 55f83ae6-aa18-d301-74ad-76cec80bf9e1 V2.2"
47,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4002, 2 bytes"
48,192.168.3.205,55845,192.168.3.207,445,TCP,66,55845 > microsoft-ds [ACK] Seq=3303 Ack=6445 Win=36032 Len=0 TSval=25102550 TSecr=672322
49,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4002, 257 bytes at offset 293"
50,192.168.3.207,445,192.168.3.205,55845,SMB,387,"Read AndX Response, FID: 0x4002, 257 bytes"
51,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4002, 718 bytes at offset 932"
52,192.168.3.207,445,192.168.3.205,55845,DCERPC,205,Bind_ack: call_id: 0 Fragment: Single accept max_xmit: 4280 max_recv: 4280
53,192.168.3.205,55845,192.168.3.207,445,SRVSVC,189,NetRemoteTOD request
54,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4002, 56 bytes"
55,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4002, 585 bytes at offset 424"
56,192.168.3.207,445,192.168.3.205,55845,SRVSVC,210,NetRemoteTOD response
57,192.168.3.205,55845,192.168.3.207,445,SMB,162,"NT Create AndX Request, FID: 0x4003, Path: \\SPOOLSS"
58,192.168.3.207,445,192.168.3.205,55845,SMB,205,"NT Create AndX Response, FID: 0x4003"
59,192.168.3.205,55845,192.168.3.207,445,DCERPC,689,"Bind: call_id: 0 Fragment: Single, 12 context items, 1st 734208c9-0ce4-41bd-0cd0-9abd0619c095 V0.1"
60,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4003, 556 bytes"
61,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4003, 541 bytes at offset 681"
62,192.168.3.207,445,192.168.3.205,55845,DCERPC,462,Bind_ack: call_id: 0 Fragment: Single accept max_xmit: 4280 max_recv: 4280
63,192.168.3.205,55845,192.168.3.207,445,SPOOLSS,181,"EnumPrinters request, level 1"
64,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4003, 48 bytes"
65,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4003, 740 bytes at offset 542"
66,192.168.3.207,445,192.168.3.205,55845,SPOOLSS,174,"EnumPrinters response, level 1[Malformed Packet]"
67,192.168.3.205,55845,192.168.3.207,445,SMB,162,"NT Create AndX Request, FID: 0x4004, Path: \\SPOOLSS"
68,192.168.3.207,445,192.168.3.205,55845,SMB,205,"NT Create AndX Response, FID: 0x4004"
69,192.168.3.205,55845,192.168.3.207,445,SMB,625,"Write AndX Request, FID: 0x4004, 492 bytes at offset 171"
70,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4004, 492 bytes"
71,192.168.3.205,55845,192.168.3.207,445,DCERPC,197,"Bind: call_id: 0 Fragment: Single, 12 context items, 1st 3c4a6a22-8dd8-4ca6-2bc4-c71ec47b5089 V4.0"
72,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4004, 64 bytes"
73,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4004, 663 bytes at offset 521"
74,192.168.3.207,445,192.168.3.205,55845,DCERPC,462,Bind_ack: call_id: 0 Fragment: Single accept max_xmit: 4280 max_recv: 4280
75,192.168.3.205,55845,192.168.3.207,445,SMB,514,"Write AndX Request, FID: 0x4004, 381 bytes at offset 31"
76,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4004, 381 bytes"
77,192.168.3.205,55845,192.168.3.207,445,SPOOLSS,316,"EnumPrinters request, level 1"
78,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4004, 183 bytes"
79,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4004, 678 bytes at offset 242"
80,192.168.3.207,445,192.168.3.205,55845,SPOOLSS,690,"EnumPrinters response, level 1"
81,192.168.3.205,55845,192.168.3.207,445,SMB,162,"NT Create AndX Request, FID: 0x4005, Path: \\BROWSER"
82,192.168.3.207,445,192.168.3.205,55845,SMB,205,"NT Create AndX Response, FID: 0x4005"
83,192.168.3.205,55845,192.168.3.207,445,DCERPC,645,"Bind: call_id: 0 Fragment: Single, 11 context items, 1st 1aefe566-39c8-a2bd-1510-19ec4f2281d0 V3.1"
84,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4005, 512 bytes"
85,192.168.3.205,55845,192.168.3.207,445,SMB,129,"Read AndX Request, FID: 0x4005, 476 bytes at offset 609"
86,192.168.3.207,445,192.168.3.205,55845,DCERPC,438,Bind_ack: call_id: 0 Fragment: Single accept max_xmit: 4280 max_recv: 4280
87,192.168.3.205,55845,192.168.3.207,445,SMB,490,"Write AndX Request, FID: 0x4005, 357 bytes at offset 330"
88,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4005, 357 bytes"
89,192.168.3.205,55845,192.168.3.207,445,TCP,66,55845 > microsoft-ds [ACK] Seq=7347 Ack=9821 Win=57632 Len=0 TSval=25102586 TSecr=672324
90,192.168.3.205,55845,192.168.3.207,445,SRVSVC,480,NetPathCanonicalize request
91,192.168.3.207,445,192.168.3.205,55845,SMB,117,"Write AndX Response, FID: 0x4005, 347 bytes"
92,192.168.3.205,55845,192.168.3.207,445,TCP,66,55845 > microsoft-ds [ACK] Seq=7761 Ack=9872 Win=57632 Len=0 TSval=25102620 TSecr=672326
93,192.168.3.205,55845,192.168.3.207,445,TCP,66,"55845 > microsoft-ds [FIN, ACK] Seq=7761 Ack=9872 Win=57632 Len=0 TSval=25102621 TSecr=672326"
94,192.168.3.207,445,192.168.3.205,55845,TCP,66,"microsoft-ds > 55845 [FIN, ACK] Seq=9872 Ack=7762 Win=63339 Len=0 TSval=672326 TSecr=25102621"
95,192.168.3.205,55845,192.168.3.207,445,TCP,66,55845 > microsoft-ds [ACK] Seq=7762 Ack=9873 Win=57632 Len=0 TSval=25102621 TSecr=672326
96,192.168.3.207,1076,192.168.3.205,4444,TCP,62,dab-sti-c > krb524 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1
97,192.168.3.205,4444,192.168.3.207,1076,TCP,62,"krb524 > dab-sti-c [SYN, ACK] Seq=0 Ack=1 Win=14600 Len=0 MSS=1460 SACK_PERM=1"
98,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=1 Win=64240 Len=0
99,192.168.3.205,4444,192.168.3.207,1076,TCP,58,"krb524 > dab-sti-c [PSH, ACK] Seq=1 Ack=1 Win=14600 Len=4"
100,192.168.3.205,4444,192.168.3.207,1076,TCP,13194,krb524 > dab-sti-c [ACK] Seq=5 Ack=1 Win=14600 Len=13140
101,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=1465 Win=64240 Len=0
102,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=4385 Win=64240 Len=0
103,192.168.3.205,4444,192.168.3.207,1076,TCP,8814,krb524 > dab-sti-c [ACK] Seq=13145 Ack=1 Win=14600 Len=8760
104,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=7305 Win=64240 Len=0
105,192.168.3.205,4444,192.168.3.207,1076,TCP,4434,krb524 > dab-sti-c [ACK] Seq=21905 Ack=1 Win=14600 Len=4380
106,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=10225 Win=62780 Len=0
107,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=13145 Win=59860 Len=0
108,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=16065 Win=56940 Len=0
109,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=18985 Win=54020 Len=0
110,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=21905 Win=51100 Len=0
111,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=24825 Win=48180 Len=0
112,192.168.3.205,4444,192.168.3.207,1076,TCP,8814,krb524 > dab-sti-c [ACK] Seq=26285 Ack=1 Win=14600 Len=8760
113,192.168.3.205,4444,192.168.3.207,1076,TCP,8814,krb524 > dab-sti-c [ACK] Seq=35045 Ack=1 Win=14600 Len=8760
114,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=27745 Win=45260 Len=0
115,192.168.3.205,4444,192.168.3.207,1076,TCP,13194,krb524 > dab-sti-c [ACK] Seq=43805 Ack=1 Win=14600 Len=13140
116,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=30665 Win=42340 Len=0
117,192.168.3.205,4444,192.168.3.207,1076,TCP,1514,"krb524 > dab-sti-c [PSH, ACK] Seq=56945 Ack=1 Win=14600 Len=1460"
118,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=33585 Win=39420 Len=0
119,192.168.3.205,4444,192.168.3.207,1076,TCP,7354,krb524 > dab-sti-c [ACK] Seq=58405 Ack=1 Win=14600 Len=7300
120,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=36505 Win=36500 Len=0
121,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=39425 Win=33580 Len=0
122,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=42345 Win=30660 Len=0
123,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=45265 Win=27740 Len=0
124,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=48185 Win=24820 Len=0
125,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=51105 Win=21900 Len=0
126,192.168.3.205,4444,192.168.3.207,1076,TCP,7354,[TCP Window Full] krb524 > dab-sti-c [ACK] Seq=65705 Ack=1 Win=14600 Len=7300
127,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=54025 Win=18980 Len=0
128,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=56945 Win=16060 Len=0
129,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=59865 Win=13140 Len=0
130,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=62785 Win=10220 Len=0
131,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=65705 Win=7300 Len=0
132,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=68625 Win=4380 Len=0
133,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=71545 Win=1460 Len=0
134,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=73005 Win=64240 Len=0
135,192.168.3.205,4444,192.168.3.207,1076,TCP,32174,krb524 > dab-sti-c [ACK] Seq=73005 Ack=1 Win=14600 Len=32120
136,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=75925 Win=61320 Len=0
137,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=78845 Win=58400 Len=0
138,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=81765 Win=55480 Len=0
139,192.168.3.205,4444,192.168.3.207,1076,TCP,14654,krb524 > dab-sti-c [ACK] Seq=105125 Ack=1 Win=14600 Len=14600
140,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=84685 Win=52560 Len=0
141,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=87605 Win=49640 Len=0
142,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=90525 Win=46720 Len=0
143,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=93445 Win=43800 Len=0
144,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=96365 Win=40880 Len=0
145,192.168.3.205,4444,192.168.3.207,1076,TCP,14654,krb524 > dab-sti-c [ACK] Seq=119725 Ack=1 Win=14600 Len=14600
146,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=99285 Win=37960 Len=0
147,192.168.3.205,4444,192.168.3.207,1076,TCP,2974,[TCP Window Full] krb524 > dab-sti-c [ACK] Seq=134325 Ack=1 Win=14600 Len=2920
148,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=102205 Win=35040 Len=0
149,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=105125 Win=32120 Len=0
150,192.168.3.207,1076,192.168.3.205,4444,TCP,60,[TCP Window Update] dab-sti-c > krb524 [ACK] Seq=1 Ack=105125 Win=64240 Len=0
151,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=108045 Win=61320 Len=0
152,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=110965 Win=58400 Len=0
153,192.168.3.205,4444,192.168.3.207,1076,TCP,13194,krb524 > dab-sti-c [ACK] Seq=137245 Ack=1 Win=14600 Len=13140
154,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=113885 Win=55480 Len=0
155,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=116805 Win=52560 Len=0
156,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=119725 Win=49640 Len=0
157,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=122645 Win=46720 Len=0
158,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=125565 Win=43800 Len=0
159,192.168.3.205,4444,192.168.3.207,1076,TCP,5894,krb524 > dab-sti-c [ACK] Seq=150385 Ack=1 Win=14600 Len=5840
160,192.168.3.205,4444,192.168.3.207,1076,TCP,538,"krb524 > dab-sti-c [PSH, ACK] Seq=156225 Ack=1 Win=14600 Len=484"
161,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=128485 Win=40880 Len=0
162,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=131405 Win=37960 Len=0
163,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=134325 Win=35040 Len=0
164,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=137245 Win=32120 Len=0
165,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=140165 Win=29200 Len=0
166,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=143085 Win=26280 Len=0
167,192.168.3.207,1076,192.168.3.205,4444,TCP,60,[TCP ACKed lost segment] dab-sti-c > krb524 [ACK] Seq=1 Ack=171309 Win=64240 Len=0
168,192.168.3.207,1076,192.168.3.205,4444,TCP,60,[TCP ACKed lost segment] dab-sti-c > krb524 [ACK] Seq=1 Ack=174229 Win=64240 Len=0
169,192.168.3.207,1076,192.168.3.205,4444,TCP,60,[TCP ACKed lost segment] dab-sti-c > krb524 [ACK] Seq=1 Ack=177149 Win=64240 Len=0
170,192.168.3.207,1076,192.168.3.205,4444,TCP,60,[TCP ACKed lost segment] dab-sti-c > krb524 [ACK] Seq=1 Ack=257933 Win=64240 Len=0
171,192.168.3.207,1076,192.168.3.205,4444,TCP,60,[TCP ACKed lost segment] dab-sti-c > krb524 [ACK] Seq=1 Ack=260853 Win=64240 Len=0
172,192.168.3.205,4444,192.168.3.207,1076,TCP,8814,[TCP Previous segment lost] krb524 > dab-sti-c [ACK] Seq=275453 Ack=1 Win=14600 Len=8760
173,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=263773 Win=64240 Len=0
174,192.168.3.207,1076,192.168.3.205,4444,TCP,60,dab-sti-c > krb524 [ACK] Seq=1 Ack=266693 Win=64240 Len=0
